Loading Google web graph dataset...
Building CSR graph...
Graph built: 875713 vertices, 5105039 edges

========== PageRank Performance on Google Web Graph ==========
Running PageRank with 1 threads...
Threads: 1, Time: 5.67535 seconds
Running PageRank with 2 threads...
Threads: 2, Time: 4.50833 seconds
Speedup: x1.25886
Running PageRank with 4 threads...
Threads: 4, Time: 3.51134 seconds
Speedup: x1.61629
Running PageRank with 8 threads...
Threads: 8, Time: 3.0083 seconds
Speedup: x1.88656
Running PageRank with 16 threads...
Threads: 16, Time: 2.60805 seconds
Speedup: x2.17609

========== Top 100 Vertices by PageRank ==========
      Rank      Vertex ID      PageRank Value
---------------------------------------------
         1            115          0.00092373
         2           2138          0.00092114
         3           2560          0.00090401
         4           3178          0.00089884
         5           1950          0.00078690
         6           1181          0.00076512
         7            903          0.00072494
         8           3180          0.00071795
         9           3150          0.00071258
        10           1611          0.00070919
        11            556          0.00070202
        12          16239          0.00068299
        13          13083          0.00066120
        14           3167          0.00062302
        15            449          0.00062077
        16            162          0.00060914
        17           2487          0.00059859
        18           5232          0.00059534
        19           8055          0.00058707
        20           8107          0.00058228
        21           4347          0.00058072
        22           1947          0.00057218
        23           1740          0.00056667
        24          18969          0.00056319
        25           1658          0.00056301
        26           1345          0.00055358
        27           3165          0.00055082
        28            544          0.00054832
        29            262          0.00053125
        30           3155          0.00052915
        31           3160          0.00052636
        32           1426          0.00050812
        33           6983          0.00050780
        34           2488          0.00049901
        35           2605          0.00049072
        36          14213          0.00048780
        37           3173          0.00048393
        38           7943          0.00047758
        39          13580          0.00047513
        40           3152          0.00047445
        41           1284          0.00046619
        42           9845          0.00046227
        43           2245          0.00045401
        44           7905          0.00045368
        45           1468          0.00045322
        46           5331          0.00044978
        47            770          0.00044052
        48           2047          0.00043502
        49           3153          0.00043413
        50           3169          0.00043098
        51           6947          0.00042726
        52           5146          0.00042707
        53           2734          0.00042680
        54           2195          0.00042678
        55           1098          0.00042378
        56           1902          0.00040631
        57           8213          0.00039359
        58           2170          0.00039135
        59           1301          0.00038836
        60           4409          0.00038730
        61            329          0.00038466
        62          11694          0.00038046
        63           6668          0.00037960
        64           4937          0.00037609
        65           2033          0.00037101
        66          16327          0.00036208
        67           3761          0.00036133
        68           2327          0.00035888
        69           5640          0.00035330
        70          18968          0.00035198
        71           7696          0.00034479
        72           3612          0.00034049
        73            639          0.00034001
        74           9255          0.00033074
        75           3174          0.00032843
        76          49038          0.00032735
        77             18          0.00032398
        78           4517          0.00031872
        79           5732          0.00031844
        80           9430          0.00031578
        81             37          0.00031545
        82          19023          0.00031328
        83          14246          0.00031199
        84           7146          0.00031063
        85           7164          0.00030186
        86           3161          0.00030006
        87          18967          0.00029305
        88           2866          0.00029124
        89           3168          0.00029115
        90           9052          0.00028429
        91           8106          0.00027201
        92          18966          0.00027197
        93          16526          0.00026591
        94           3659          0.00026579
        95          33676          0.00026342
        96          14485          0.00026320
        97           7139          0.00026203
        98           4715          0.00025853
        99           1629          0.00025813
       100          31562          0.00025558
PageRank results exported to visualization/page_rank/data/pagerank_top1000.csv
Performance data exported to visualization/page_rank/data/performance.csv
